04/05/2024 03:05:46 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
04/05/2024 03:05:46 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
[INFO|trainer.py:3013] 2024-04-05 04:13:11,647 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-50] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 18%|█▊        | 551/3000 [1:06:37<4:56:26,  7.26s/it] 18%|█▊        | 552/3000 [1:06:44<4:56:00,  7.25s/it] 18%|█▊        | 553/3000 [1:06:52<4:55:45,  7.25s/it] 18%|█▊        | 554/3000 [1:06:59<4:55:39,  7.25s/it] 18%|█▊        | 555/3000 [1:07:06<4:55:31,  7.25s/it] 19%|█▊        | 556/3000 [1:07:13<4:55:28,  7.25s/it] 19%|█▊        | 557/3000 [1:07:21<4:55:18,  7.25s/it] 19%|█▊        | 558/3000 [1:07:28<4:55:05,  7.25s/it] 19%|█▊        | 559/3000 [1:07:35<4:55:05,  7.25s/it] 19%|█▊        | 560/3000 [1:07:42<4:54:52,  7.25s/it]                                                      {'loss': 3.8597, 'learning_rate': 0.0008133333333333333, 'epoch': 0.08}
 19%|█▊        | 560/3000 [1:07:42<4:54:52,  7.25s/it] 19%|█▊        | 561/3000 [1:07:50<4:54:39,  7.25s/it] 19%|█▊        | 562/3000 [1:07:57<4:54:31,  7.25s/it] 19%|█▉        | 563/3000 [1:08:04<4:54:33,  7.25s/it] 19%|█▉        | 564/3000 [1:08:11<4:54:24,  7.25s/it] 19%|█▉        | 565/3000 [1:08:19<4:54:12,  7.25s/it] 19%|█▉        | 566/3000 [1:08:26<4:54:05,  7.25s/it] 19%|█▉        | 567/3000 [1:08:33<4:53:58,  7.25s/it] 19%|█▉        | 568/3000 [1:08:40<4:53:53,  7.25s/it] 19%|█▉        | 569/3000 [1:08:48<4:53:47,  7.25s/it] 19%|█▉        | 570/3000 [1:08:55<4:53:40,  7.25s/it]                                                      {'loss': 3.9039, 'learning_rate': 0.0008100000000000001, 'epoch': 0.08}
 19%|█▉        | 570/3000 [1:08:55<4:53:40,  7.25s/it] 19%|█▉        | 571/3000 [1:09:02<4:53:34,  7.25s/it] 19%|█▉        | 572/3000 [1:09:09<4:53:25,  7.25s/it] 19%|█▉        | 573/3000 [1:09:17<4:53:14,  7.25s/it] 19%|█▉        | 574/3000 [1:09:24<4:53:09,  7.25s/it] 19%|█▉        | 575/3000 [1:09:31<4:53:05,  7.25s/it] 19%|█▉        | 576/3000 [1:09:38<4:52:57,  7.25s/it] 19%|█▉        | 577/3000 [1:09:46<4:52:48,  7.25s/it] 19%|█▉        | 578/3000 [1:09:53<4:52:42,  7.25s/it] 19%|█▉        | 579/3000 [1:10:00<4:52:38,  7.25s/it] 19%|█▉        | 580/3000 [1:10:07<4:52:32,  7.25s/it]                                                      {'loss': 3.9251, 'learning_rate': 0.0008066666666666667, 'epoch': 0.08}
 19%|█▉        | 580/3000 [1:10:07<4:52:32,  7.25s/it] 19%|█▉        | 581/3000 [1:10:15<4:52:24,  7.25s/it] 19%|█▉        | 582/3000 [1:10:22<4:52:14,  7.25s/it] 19%|█▉        | 583/3000 [1:10:29<4:52:05,  7.25s/it] 19%|█▉        | 584/3000 [1:10:36<4:51:59,  7.25s/it] 20%|█▉        | 585/3000 [1:10:44<4:51:54,  7.25s/it] 20%|█▉        | 586/3000 [1:10:51<4:51:45,  7.25s/it] 20%|█▉        | 587/3000 [1:10:58<4:51:42,  7.25s/it] 20%|█▉        | 588/3000 [1:11:05<4:51:33,  7.25s/it] 20%|█▉        | 589/3000 [1:11:13<4:51:22,  7.25s/it] 20%|█▉        | 590/3000 [1:11:20<4:51:21,  7.25s/it]                                                      {'loss': 3.9677, 'learning_rate': 0.0008033333333333333, 'epoch': 0.08}
 20%|█▉        | 590/3000 [1:11:20<4:51:21,  7.25s/it] 20%|█▉        | 591/3000 [1:11:27<4:51:14,  7.25s/it] 20%|█▉        | 592/3000 [1:11:34<4:51:06,  7.25s/it] 20%|█▉        | 593/3000 [1:11:42<4:51:00,  7.25s/it] 20%|█▉        | 594/3000 [1:11:49<4:50:54,  7.25s/it] 20%|█▉        | 595/3000 [1:11:56<4:50:40,  7.25s/it] 20%|█▉        | 596/3000 [1:12:03<4:50:35,  7.25s/it] 20%|█▉        | 597/3000 [1:12:11<4:50:28,  7.25s/it] 20%|█▉        | 598/3000 [1:12:18<4:50:15,  7.25s/it] 20%|█▉        | 599/3000 [1:12:25<4:50:07,  7.25s/it] 20%|██        | 600/3000 [1:12:32<4:50:02,  7.25s/it]                                                      {'loss': 3.9107, 'learning_rate': 0.0008, 'epoch': 0.08}
 20%|██        | 600/3000 [1:12:32<4:50:02,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:19:14,212 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:19:14,213 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:19:14,223 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:19:14,223 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:19:14,223 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-600/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:19:14,247 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-100] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 20%|██        | 601/3000 [1:12:40<4:50:21,  7.26s/it] 20%|██        | 602/3000 [1:12:47<4:50:01,  7.26s/it] 20%|██        | 603/3000 [1:12:54<4:49:51,  7.26s/it] 20%|██        | 604/3000 [1:13:01<4:49:37,  7.25s/it] 20%|██        | 605/3000 [1:13:09<4:49:28,  7.25s/it] 20%|██        | 606/3000 [1:13:16<4:49:20,  7.25s/it] 20%|██        | 607/3000 [1:13:23<4:49:14,  7.25s/it] 20%|██        | 608/3000 [1:13:30<4:49:03,  7.25s/it] 20%|██        | 609/3000 [1:13:38<4:48:52,  7.25s/it] 20%|██        | 610/3000 [1:13:45<4:48:47,  7.25s/it]                                                      {'loss': 3.8935, 'learning_rate': 0.0007966666666666667, 'epoch': 0.09}
 20%|██        | 610/3000 [1:13:45<4:48:47,  7.25s/it] 20%|██        | 611/3000 [1:13:52<4:48:40,  7.25s/it] 20%|██        | 612/3000 [1:13:59<4:48:28,  7.25s/it] 20%|██        | 613/3000 [1:14:07<4:48:24,  7.25s/it] 20%|██        | 614/3000 [1:14:14<4:48:13,  7.25s/it] 20%|██        | 615/3000 [1:14:21<4:48:03,  7.25s/it] 21%|██        | 616/3000 [1:14:28<4:47:55,  7.25s/it] 21%|██        | 617/3000 [1:14:36<4:47:51,  7.25s/it] 21%|██        | 618/3000 [1:14:43<4:47:42,  7.25s/it] 21%|██        | 619/3000 [1:14:50<4:47:39,  7.25s/it] 21%|██        | 620/3000 [1:14:57<4:47:32,  7.25s/it]                                                      {'loss': 3.8555, 'learning_rate': 0.0007933333333333334, 'epoch': 0.09}
 21%|██        | 620/3000 [1:14:57<4:47:32,  7.25s/it] 21%|██        | 621/3000 [1:15:05<4:47:28,  7.25s/it] 21%|██        | 622/3000 [1:15:12<4:47:24,  7.25s/it] 21%|██        | 623/3000 [1:15:19<4:47:17,  7.25s/it] 21%|██        | 624/3000 [1:15:26<4:47:07,  7.25s/it] 21%|██        | 625/3000 [1:15:34<4:46:54,  7.25s/it] 21%|██        | 626/3000 [1:15:41<4:46:50,  7.25s/it] 21%|██        | 627/3000 [1:15:48<4:46:40,  7.25s/it] 21%|██        | 628/3000 [1:15:55<4:46:39,  7.25s/it] 21%|██        | 629/3000 [1:16:03<4:46:32,  7.25s/it] 21%|██        | 630/3000 [1:16:10<4:46:27,  7.25s/it]                                                      {'loss': 3.9343, 'learning_rate': 0.00079, 'epoch': 0.09}
 21%|██        | 630/3000 [1:16:10<4:46:27,  7.25s/it] 21%|██        | 631/3000 [1:16:17<4:46:22,  7.25s/it] 21%|██        | 632/3000 [1:16:24<4:46:15,  7.25s/it] 21%|██        | 633/3000 [1:16:32<4:46:09,  7.25s/it] 21%|██        | 634/3000 [1:16:39<4:45:59,  7.25s/it] 21%|██        | 635/3000 [1:16:46<4:45:51,  7.25s/it] 21%|██        | 636/3000 [1:16:53<4:45:42,  7.25s/it] 21%|██        | 637/3000 [1:17:01<4:45:45,  7.26s/it] 21%|██▏       | 638/3000 [1:17:08<4:45:55,  7.26s/it] 21%|██▏       | 639/3000 [1:17:15<4:45:53,  7.27s/it] 21%|██▏       | 640/3000 [1:17:23<4:45:47,  7.27s/it]                                                      {'loss': 3.9533, 'learning_rate': 0.0007866666666666666, 'epoch': 0.09}
 21%|██▏       | 640/3000 [1:17:23<4:45:47,  7.27s/it] 21%|██▏       | 641/3000 [1:17:30<4:45:31,  7.26s/it] 21%|██▏       | 642/3000 [1:17:37<4:45:22,  7.26s/it] 21%|██▏       | 643/3000 [1:17:44<4:45:09,  7.26s/it] 21%|██▏       | 644/3000 [1:17:52<4:44:54,  7.26s/it] 22%|██▏       | 645/3000 [1:17:59<4:44:48,  7.26s/it] 22%|██▏       | 646/3000 [1:18:06<4:44:35,  7.25s/it] 22%|██▏       | 647/3000 [1:18:13<4:44:32,  7.26s/it] 22%|██▏       | 648/3000 [1:18:21<4:44:27,  7.26s/it] 22%|██▏       | 649/3000 [1:18:28<4:44:21,  7.26s/it] 22%|██▏       | 650/3000 [1:18:35<4:44:13,  7.26s/it]                                                      {'loss': 3.9068, 'learning_rate': 0.0007833333333333334, 'epoch': 0.09}
 22%|██▏       | 650/3000 [1:18:35<4:44:13,  7.26s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:25:16,885 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:25:16,886 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:25:16,896 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:25:16,896 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:25:16,897 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-650/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:25:16,923 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-150] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 22%|██▏       | 651/3000 [1:18:42<4:44:35,  7.27s/it] 22%|██▏       | 652/3000 [1:18:50<4:44:18,  7.27s/it] 22%|██▏       | 653/3000 [1:18:57<4:44:03,  7.26s/it] 22%|██▏       | 654/3000 [1:19:04<4:43:57,  7.26s/it] 22%|██▏       | 655/3000 [1:19:11<4:43:43,  7.26s/it] 22%|██▏       | 656/3000 [1:19:19<4:43:36,  7.26s/it] 22%|██▏       | 657/3000 [1:19:26<4:43:21,  7.26s/it] 22%|██▏       | 658/3000 [1:19:33<4:43:07,  7.25s/it] 22%|██▏       | 659/3000 [1:19:40<4:42:57,  7.25s/it] 22%|██▏       | 660/3000 [1:19:48<4:42:49,  7.25s/it]                                                      {'loss': 3.9035, 'learning_rate': 0.0007800000000000001, 'epoch': 0.09}
 22%|██▏       | 660/3000 [1:19:48<4:42:49,  7.25s/it] 22%|██▏       | 661/3000 [1:19:55<4:42:38,  7.25s/it] 22%|██▏       | 662/3000 [1:20:02<4:42:28,  7.25s/it] 22%|██▏       | 663/3000 [1:20:09<4:42:23,  7.25s/it] 22%|██▏       | 664/3000 [1:20:17<4:42:15,  7.25s/it] 22%|██▏       | 665/3000 [1:20:24<4:42:08,  7.25s/it] 22%|██▏       | 666/3000 [1:20:31<4:42:05,  7.25s/it] 22%|██▏       | 667/3000 [1:20:38<4:41:59,  7.25s/it] 22%|██▏       | 668/3000 [1:20:46<4:41:51,  7.25s/it] 22%|██▏       | 669/3000 [1:20:53<4:41:42,  7.25s/it] 22%|██▏       | 670/3000 [1:21:00<4:41:34,  7.25s/it]                                                      {'loss': 3.8794, 'learning_rate': 0.0007766666666666666, 'epoch': 0.09}
 22%|██▏       | 670/3000 [1:21:00<4:41:34,  7.25s/it] 22%|██▏       | 671/3000 [1:21:07<4:41:29,  7.25s/it] 22%|██▏       | 672/3000 [1:21:15<4:41:24,  7.25s/it] 22%|██▏       | 673/3000 [1:21:22<4:41:17,  7.25s/it] 22%|██▏       | 674/3000 [1:21:29<4:41:16,  7.26s/it] 22%|██▎       | 675/3000 [1:21:36<4:41:05,  7.25s/it] 23%|██▎       | 676/3000 [1:21:44<4:41:00,  7.26s/it] 23%|██▎       | 677/3000 [1:21:51<4:40:50,  7.25s/it] 23%|██▎       | 678/3000 [1:21:58<4:40:45,  7.25s/it] 23%|██▎       | 679/3000 [1:22:05<4:40:38,  7.25s/it] 23%|██▎       | 680/3000 [1:22:13<4:40:34,  7.26s/it]                                                      {'loss': 3.8896, 'learning_rate': 0.0007733333333333333, 'epoch': 0.09}
 23%|██▎       | 680/3000 [1:22:13<4:40:34,  7.26s/it] 23%|██▎       | 681/3000 [1:22:20<4:40:27,  7.26s/it] 23%|██▎       | 682/3000 [1:22:27<4:40:13,  7.25s/it] 23%|██▎       | 683/3000 [1:22:35<4:40:08,  7.25s/it] 23%|██▎       | 684/3000 [1:22:42<4:39:59,  7.25s/it] 23%|██▎       | 685/3000 [1:22:49<4:39:52,  7.25s/it] 23%|██▎       | 686/3000 [1:22:56<4:39:44,  7.25s/it] 23%|██▎       | 687/3000 [1:23:04<4:39:34,  7.25s/it] 23%|██▎       | 688/3000 [1:23:11<4:39:27,  7.25s/it] 23%|██▎       | 689/3000 [1:23:18<4:39:23,  7.25s/it] 23%|██▎       | 690/3000 [1:23:25<4:39:16,  7.25s/it]                                                      {'loss': 3.8539, 'learning_rate': 0.0007700000000000001, 'epoch': 0.1}
 23%|██▎       | 690/3000 [1:23:25<4:39:16,  7.25s/it] 23%|██▎       | 691/3000 [1:23:33<4:39:12,  7.26s/it] 23%|██▎       | 692/3000 [1:23:40<4:39:04,  7.25s/it] 23%|██▎       | 693/3000 [1:23:47<4:38:58,  7.26s/it] 23%|██▎       | 694/3000 [1:23:54<4:38:46,  7.25s/it] 23%|██▎       | 695/3000 [1:24:02<4:38:39,  7.25s/it] 23%|██▎       | 696/3000 [1:24:09<4:38:30,  7.25s/it] 23%|██▎       | 697/3000 [1:24:16<4:38:27,  7.25s/it] 23%|██▎       | 698/3000 [1:24:23<4:38:17,  7.25s/it] 23%|██▎       | 699/3000 [1:24:31<4:38:14,  7.26s/it] 23%|██▎       | 700/3000 [1:24:38<4:38:01,  7.25s/it]                                                      {'loss': 3.8602, 'learning_rate': 0.0007666666666666667, 'epoch': 0.1}
 23%|██▎       | 700/3000 [1:24:38<4:38:01,  7.25s/it]Saving PrefixEncoder
[INFO|configuration_utils.py:458] 2024-04-05 04:31:19,594 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-700/config.json
[INFO|configuration_utils.py:364] 2024-04-05 04:31:19,594 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-700/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-05 04:31:19,604 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-700/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-05 04:31:19,605 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-700/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-05 04:31:19,605 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-700/special_tokens_map.json
[INFO|trainer.py:3013] 2024-04-05 04:31:19,629 >> Deleting older checkpoint [/workspace/output/adgen-chatglm2-6b-pt-128-1e-3/checkpoint-200] due to args.save_total_limit
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
 23%|██▎       | 701/3000 [1:24:45<4:38:25,  7.27s/it] 23%|██▎       | 702/3000 [1:24:52<4:38:08,  7.26s/it] 23%|██▎       | 703/3000 [1:25:00<4:37:55,  7.26s/it] 23%|██▎       | 704/3000 [1:25:07<4:37:39,  7.26s/it] 24%|██▎       | 705/3000 [1:25:14<4:37:31,  7.26s/it] 24%|██▎       | 706/3000 [1:25:21<4:37:26,  7.26s/it] 24%|██▎       | 707/3000 [1:25:29<4:37:22,  7.26s/it] 24%|██▎       | 708/3000 [1:25:36<4:37:10,  7.26s/it] 24%|██▎       | 709/3000 [1:25:43<4:36:53,  7.25s/it] 24%|██▎       | 710/3000 [1:25:50<4:36:43,  7.25s/it]                                                      {'loss': 3.9364, 'learning_rate': 0.0007633333333333333, 'epoch': 0.1}
 24%|██▎       | 710/3000 [1:25:50<4:36:43,  7.25s/it] 24%|██▎       | 711/3000 [1:25:58<4:36:40,  7.25s/it] 24%|██▎       | 712/3000 [1:26:05<4:36:28,  7.25s/it] 24%|██▍       | 713/3000 [1:26:12<4:36:19,  7.25s/it] 24%|██▍       | 714/3000 [1:26:19<4:36:13,  7.25s/it] 24%|██▍       | 715/3000 [1:26:27<4:36:10,  7.25s/it] 24%|██▍       | 716/3000 [1:26:34<4:36:05,  7.25s/it] 24%|██▍       | 717/3000 [1:26:41<4:35:52,  7.25s/it] 24%|██▍       | 718/3000 [1:26:48<4:35:44,  7.25s/it] 24%|██▍       | 719/3000 [1:26:56<4:35:40,  7.25s/it] 24%|██▍       | 720/3000 [1:27:03<4:35:28,  7.25s/it]                                                      {'loss': 3.8927, 'learning_rate': 0.00076, 'epoch': 0.1}
 24%|██▍       | 720/3000 [1:27:03<4:35:28,  7.25s/it] 24%|██▍       | 721/3000 [1:27:10<4:35:19,  7.25s/it] 24%|██▍       | 722/3000 [1:27:17<4:35:10,  7.25s/it] 24%|██▍       | 723/3000 [1:27:25<4:35:07,  7.25s/it] 24%|██▍       | 724/3000 [1:27:32<4:35:07,  7.25s/it] 24%|██▍       | 725/3000 [1:27:39<4:35:02,  7.25s/it] 24%|██▍       | 726/3000 [1:27:46<4:34:58,  7.26s/it] 24%|██▍       | 727/3000 [1:27:54<4:34:45,  7.25s/it] 24%|██▍       | 728/3000 [1:28:01<4:34:38,  7.25s/it] 24%|██▍       | 729/3000 [1:28:08<4:34:31,  7.25s/it] 24%|██▍       | 730/3000 [1:28:15<4:34:17,  7.25s/it]                                                      {'loss': 3.9352, 'learning_rate': 0.0007566666666666668, 'epoch': 0.1}
